"customer_id","revenue_per_customer"
C100174,897
C100165,897
C100164,897
C100082,897
C100034,897
C100021,897
C100004,897
C102960,598
C102953,598
C102945,598
C102942,598
C102941,598
C102919,598
C102918,598
C102911,598
C102910,598
C102884,598
C102880,598
C102878,598
C102872,598
C102865,598
C102849,598
C102817,598
C102797,598
C102775,598
C102772,598
C102763,598
C102737,598
C102735,598
C102734,598
C102731,598
C102722,598
C102718,598
C102708,598
C102707,598
C102701,598
C102692,598
C102658,598
C102636,598
C102616,598
C102609,598
C102587,598
C102561,598
C102548,598
C102526,598
C102505,598
C102487,598
C102421,598
C102412,598
C102403,598
C102402,598
C102396,598
C102358,598
C102331,598
C102325,598
C102297,598
C102295,598
C102294,598
C102276,598
C102263,598
C102262,598
C102253,598
C102204,598
C102192,598
C102181,598
C102168,598
C102157,598
C102148,598
C102140,598
C102129,598
C102126,598
C102124,598
C102123,598
C102115,598
C102101,598
C102089,598
C102073,598
C102066,598
C102049,598
C102048,598
C102022,598
C101997,598
C101989,598
C101973,598
C101952,598
C101945,598
C101939,598
C101929,598
C101922,598
C101898,598
C101897,598
C101889,598
C101878,598
C101864,598
C101826,598
C101798,598
C101794,598
C101791,598
C101783,598
C101763,598
C101742,598
C101716,598
C101704,598
C101684,598
C101673,598
C101671,598
C101650,598
C101641,598
C101638,598
C101580,598
C101574,598
C101568,598
C101561,598
C101549,598
C101520,598
C101514,598
C101496,598
C101489,598
C101486,598
C101474,598
C101467,598
C101455,598
C101430,598
C101407,598
C101406,598
C101402,598
C101395,598
C101388,598
C101360,598
C101357,598
C101355,598
C101326,598
C101316,598
C101294,598
C101282,598
C101280,598
C101277,598
C101275,598
C101242,598
C101220,598
C101191,598
C101156,598
C101153,598
C101147,598
C101146,598
C101130,598
C101125,598
C101120,598
C101109,598
C101100,598
C101062,598
C101045,598
C101035,598
C101015,598
C101007,598
C100991,598
C100948,598
C100946,598
C100942,598
C100934,598
C100931,598
C100916,598
C100894,598
C100879,598
C100867,598
C100855,598
C100852,598
C100838,598
C100832,598
C100809,598
C100798,598
C100792,598
C100782,598
C100762,598
C100752,598
C100701,598
C100687,598
C100686,598
C100644,598
C100629,598
C100626,598
C100620,598
C100599,598
C100585,598
C100577,598
C100568,598
C100551,598
C100514,598
C100510,598
C100502,598
C100500,598
C100498,598
C100487,598
C100475,598
C100461,598
C100447,598
C100423,598
C100364,598
C100362,598
C100360,598
C100309,598
C100292,598
C100280,598
C100278,598
C100263,598
C100254,598
C100253,598
C100251,598
C100242,598
C100241,598
C100224,598
C100218,598
C100191,598
C100186,598
C100184,598
C100179,598
C100175,598
C100173,598
C100169,598
C100166,598
C100163,598
C100154,598
C100134,598
C100133,598
C100117,598
C100103,598
C100090,598
C100075,598
C100066,598
C100053,598
C100036,598
C100024,598
C100002,598
C102997,299
C102990,299
C102987,299
C102971,299
C102959,299
C102943,299
C102939,299
C102922,299
C102907,299
C102886,299
C102875,299
C102873,299
C102859,299
C102855,299
C102846,299
C102843,299
C102831,299
C102824,299
C102823,299
C102822,299
C102813,299
C102809,299
C102806,299
C102803,299
C102777,299
C102757,299
C102756,299
C102747,299
C102741,299
C102733,299
C102728,299
C102727,299
C102673,299
C102672,299
C102665,299
C102664,299
C102661,299
C102641,299
C102597,299
C102583,299
C102582,299
C102573,299
C102562,299
C102553,299
C102550,299
C102545,299
C102519,299
C102511,299
C102489,299
C102486,299
C102485,299
C102472,299
C102469,299
C102447,299
C102443,299
C102441,299
C102434,299
C102422,299
C102409,299
C102393,299
C102390,299
C102387,299
C102385,299
C102380,299
C102379,299
C102373,299
C102372,299
C102360,299
C102357,299
C102349,299
C102337,299
C102315,299
C102283,299
C102273,299
C102258,299
C102256,299
C102246,299
C102242,299
C102235,299
C102233,299
C102225,299
C102221,299
C102219,299
C102205,299
C102197,299
C102193,299
C102182,299
C102174,299
C102170,299
C102155,299
C102150,299
C102149,299
C102141,299
C102134,299
C102128,299
C102116,299
C102096,299
C102093,299
C102092,299
C102090,299
C102088,299
C102071,299
C102064,299
C102057,299
C102056,299
C102053,299
C102042,299
C102038,299
C102028,299
C102019,299
C102015,299
C102013,299
C102005,299
C101959,299
C101955,299
C101942,299
C101938,299
C101937,299
C101935,299
C101907,299
C101892,299
C101888,299
C101872,299
C101869,299
C101858,299
C101853,299
C101842,299
C101837,299
C101825,299
C101823,299
C101819,299
C101802,299
C101774,299
C101773,299
C101769,299
C101757,299
C101755,299
C101751,299
C101750,299
C101741,299
C101737,299
C101733,299
C101730,299
C101719,299
C101710,299
C101709,299
C101706,299
C101685,299
C101659,299
C101639,299
C101628,299
C101627,299
C101619,299
C101605,299
C101547,299
C101538,299
C101531,299
C101522,299
C101516,299
C101500,299
C101491,299
C101487,299
C101477,299
C101469,299
C101453,299
C101451,299
C101443,299
C101433,299
C101424,299
C101387,299
C101385,299
C101383,299
C101371,299
C101366,299
C101361,299
C101353,299
C101329,299
C101325,299
C101267,299
C101240,299
C101231,299
C101207,299
C101205,299
C101202,299
C101188,299
C101177,299
C101160,299
C101151,299
C101149,299
C101131,299
C101118,299
C101117,299
C101116,299
C101115,299
C101114,299
C101105,299
C101099,299
C101098,299
C101093,299
C101081,299
C101071,299
C101063,299
C101049,299
C101039,299
C101027,299
C100999,299
C100996,299
C100990,299
C100983,299
C100972,299
C100938,299
C100904,299
C100901,299
C100899,299
C100897,299
C100886,299
C100877,299
C100876,299
C100848,299
C100828,299
C100820,299
C100815,299
C100813,299
C100785,299
C100780,299
C100777,299
C100775,299
C100774,299
C100742,299
C100741,299
C100728,299
C100693,299
C100683,299
C100671,299
C100665,299
C100661,299
C100659,299
C100652,299
C100651,299
C100647,299
C100642,299
C100625,299
C100622,299
C100618,299
C100617,299
C100608,299
C100606,299
C100605,299
C100601,299
C100600,299
C100582,299
C100581,299
C100580,299
C100566,299
C100561,299
C100538,299
C100537,299
C100526,299
C100525,299
C100524,299
C100505,299
C100496,299
C100493,299
C100491,299
C100489,299
C100478,299
C100470,299
C100457,299
C100442,299
C100421,299
C100414,299
C100413,299
C100408,299
C100395,299
C100394,299
C100377,299
C100367,299
C100365,299
C100347,299
C100322,299
C100305,299
C100289,299
C100285,299
C100255,299
C100252,299
C100250,299
C100248,299
C100243,299
C100236,299
C100229,299
C100220,299
C100213,299
C100208,299
C100198,299
C100197,299
C100187,299
C100181,299
C100176,299
C100161,299
C100156,299
C100138,299
C100115,299
C100100,299
C100085,299
C100083,299
C100077,299
C100060,299
C100033,299
C100012,299
C100006,299
C102992,0
C102955,0
C102950,0
C102920,0
C102913,0
C102889,0
C102860,0
C102832,0
C102796,0
C102787,0
C102773,0
C102715,0
C102635,0
C102632,0
C102622,0
C102614,0
C102523,0
C102458,0
C102450,0
C102449,0
C102384,0
C102335,0
C102326,0
C102319,0
C102274,0
C102271,0
C102206,0
C102185,0
C102152,0
C102102,0
C102012,0
C102009,0
C101995,0
C101992,0
C101981,0
C101849,0
C101839,0
C101804,0
C101739,0
C101734,0
C101715,0
C101688,0
C101686,0
C101662,0
C101631,0
C101586,0
C101570,0
C101556,0
C101533,0
C101527,0
C101494,0
C101482,0
C101473,0
C101458,0
C101452,0
C101437,0
C101432,0
C101418,0
C101411,0
C101362,0
C101324,0
C101317,0
C101315,0
C101303,0
C101279,0
C101239,0
C101229,0
C101215,0
C101185,0
C101136,0
C101127,0
C101112,0
C101090,0
C101075,0
C101058,0
C101026,0
C100889,0
C100859,0
C100825,0
C100715,0
C100700,0
C100696,0
C100688,0
C100597,0
C100539,0
C100533,0
C100440,0
C100390,0
C100284,0
C100275,0
C100272,0
C100240,0
C100078,0
C100019,0
